   1               		.file	"klepsydra.c"
   2               	__SREG__ = 0x3f
 152 009a 85B1      		in r24,37-32
 153               	.LVL9:
 154 009c 90E0      		ldi r25,lo8(0)
 155               	.LVL10:
 156               	.LBE17:
 157               	.LBE16:
 158               	.LM29:
 159 009e 8055      		subi r24,lo8(-(-80))
 160 00a0 9040      		sbci r25,hi8(-(-80))
 161               	.LVL11:
 162 00a2 9C01      		movw r18,r24
 163 00a4 229D      		mul r18,r2
 164 00a6 C001      		movw r24,r0
 165 00a8 239D      		mul r18,r3
 166 00aa 900D      		add r25,r0
 167 00ac 329D      		mul r19,r2
 168 00ae 900D      		add r25,r0
 169 00b0 1124      		clr r1
 170               	.LVL12:
 171 00b2 61E9      		ldi r22,lo8(145)
 172 00b4 70E0      		ldi r23,hi8(145)
 173               	.LVL13:
 174 00b6 0E94 0000 		call __divmodhi4
 175 00ba AB01      		movw r20,r22
 176               	.LM30:
 177 00bc 369A      		sbi 38-32,6
 178               	.LM31:
 179 00be 31EE      		ldi r19,lo8(-31)
 180 00c0 37B9      		out 39-32,r19
 181               	.L9:
 182               	.LBB18:
 183               	.LBB19:
 184               	.LM32:
 185 00c2 349B      		sbis 38-32,4
 186 00c4 00C0      		rjmp .L9
 187               	.LM33:
 188 00c6 349A      		sbi 38-32,4
 189               	.LM34:
 190 00c8 85B1      		in r24,37-32
 191               	.LBE19:
 192               	.LBE18:
 193               	.LM35:
 194 00ca 90E0      		ldi r25,lo8(0)
 195               	.LVL14:
 196 00cc 8C38      		cpi r24,140
 197 00ce 9105      		cpc r25,__zero_reg__
 198 00d0 04F4      		brge .L10
 199 00d2 9A01      		movw r18,r20
 200               	.LVL15:
 201 00d4 00C0      		rjmp .L11
 202               	.LVL16:
 203               	.L10:
 204               	.LM36:
 205 00d6 2227      		clr r18
 206 00d8 3327      		clr r19
 207 00da 241B      		sub r18,r20
 208 00dc 350B      		sbc r19,r21
 209               	.LVL17:
 210               	.L11:
 211               	.LM37:
 212 00de A901      		movw r20,r18
 213               	.LVL18:
 214 00e0 4E51      		subi r20,lo8(-(-30))
 215 00e2 5040      		sbci r21,hi8(-(-30))
 216               	.LVL19:
 217               	.LM38:
 218 00e4 EF2B      		or r30,r31
 219 00e6 01F0      		breq .+2
 220 00e8 00C0      		rjmp .L12
 221               	.LM39:
 222 00ea C901      		movw r24,r18
 223 00ec 8C96      		adiw r24,44
 224 00ee 8539      		cpi r24,149
 225 00f0 9105      		cpc r25,__zero_reg__
 226 00f2 00F4      		brsh .L13
 227               	.LVL20:
 228               	.LM40:
 229 00f4 88EC      		ldi r24,lo8(200)
 230 00f6 8816      		cp r8,r24
 231 00f8 9104      		cpc r9,__zero_reg__
 232 00fa 04F0      		brlt .L14
 233 00fc 98EC      		ldi r25,lo8(200)
 234 00fe 892E      		mov r8,r25
 235 0100 912C      		mov r9,__zero_reg__
 236 0102 00C0      		rjmp .L15
 237               	.L14:
 238               	.LM41:
 239 0104 0894      		sec
 240 0106 811C      		adc r8,__zero_reg__
 241 0108 911C      		adc r9,__zero_reg__
 242               	.LM42:
 243 010a 2051      		subi r18,lo8(-(-16))
 244 010c 3040      		sbci r19,hi8(-(-16))
 245 010e 2D31      		cpi r18,29
 246 0110 3105      		cpc r19,__zero_reg__
 247 0112 00F4      		brsh .L15
 248               	.LM43:
 249 0114 0894      		sec
 250 0116 811C      		adc r8,__zero_reg__
 251 0118 911C      		adc r9,__zero_reg__
 252               	.LVL21:
 253               	.L15:
 254               	.LM44:
 255 011a 1C16      		cp __zero_reg__,r28
 256 011c 1D06      		cpc __zero_reg__,r29
 257 011e 04F4      		brge .+2
 258 0120 00C0      		rjmp .L17
 259 0122 00C0      		rjmp .L84
 260               	.L13:
 261               	.LM45:
 262 0124 1C16      		cp __zero_reg__,r28
 263 0126 1D06      		cpc __zero_reg__,r29
 264 0128 04F0      		brlt .+2
 265 012a 00C0      		rjmp .L18
 266               	.L67:
 267               	.LM46:
 268 012c CE01      		movw r24,r28
 269 012e 8370      		andi r24,lo8(3)
 270 0130 9070      		andi r25,hi8(3)
 271 0132 8130      		cpi r24,1
 272 0134 9105      		cpc r25,__zero_reg__
 273 0136 01F4      		brne .L19
 274               	.LM47:
 275 0138 A89A      		sbi 53-32,0
 276               	.LM48:
 277 013a A998      		cbi 53-32,1
 278 013c 00C0      		rjmp .L82
 279               	.L19:
 280               	.LM49:
 281 013e 8230      		cpi r24,2
 282 0140 9105      		cpc r25,__zero_reg__
 283 0142 01F4      		brne .L21
 284               	.LM50:
 285 0144 A898      		cbi 53-32,0
 286               	.LM51:
 287 0146 A99A      		sbi 53-32,1
 288               	.L82:
 289               	.LM52:
 290 0148 AA98      		cbi 53-32,2
 291 014a 00C0      		rjmp .L79
 292               	.L21:
 293               	.LM53:
 294 014c 0397      		sbiw r24,3
 295 014e 01F4      		brne .L20
 296               	.LM54:
 297 0150 A898      		cbi 53-32,0
 298               	.LM55:
 299 0152 A998      		cbi 53-32,1
 300               	.LM56:
 301 0154 AA9A      		sbi 53-32,2
 302               	.L79:
 303               	.LM57:
 304 0156 DF98      		cbi 59-32,7
 305               	.L20:
 306               	.LM58:
 307 0158 CE01      		movw r24,r28
 308 015a 8370      		andi r24,lo8(3)
 309 015c 9070      		andi r25,hi8(3)
 310 015e 892B      		or r24,r25
 311 0160 01F4      		brne .L22
 312               	.LM59:
 313 0162 A898      		cbi 53-32,0
 314               	.LM60:
 315 0164 A998      		cbi 53-32,1
 316               	.LM61:
 317 0166 AA98      		cbi 53-32,2
 318               	.LM62:
 319 0168 DF9A      		sbi 59-32,7
 320               	.L22:
 321               	.LM63:
 322 016a 2196      		adiw r28,1
 323               	.LM64:
 324 016c 28E2      		ldi r18,lo8(40)
 325 016e 8216      		cp r8,r18
 326 0170 9104      		cpc r9,__zero_reg__
 327               	.LVL22:
 328 0172 04F0      		brlt .L18
 329               	.LM65:
 330 0174 DB9A      		sbi 59-32,3
 331               	.LM66:
 332 0176 C09A      		sbi 56-32,0
 333               	.LM67:
 334 0178 AC9A      		sbi 53-32,4
 335               	.LM68:
 336 017a AD9A      		sbi 53-32,5
 337               	.LM69:
 338 017c AE9A      		sbi 53-32,6
 339               	.LM70:
 340 017e AF9A      		sbi 53-32,7
 341               	.LM71:
 342 0180 DE9A      		sbi 59-32,6
 343               	.LM72:
 344 0182 DC9A      		sbi 59-32,4
 345               	.LM73:
 346 0184 C498      		cbi 56-32,4
 347               	.LM74:
 348 0186 DA98      		cbi 59-32,2
 349               	.LM75:
 350 0188 30E5      		ldi r19,lo8(80)
 351 018a 8316      		cp r8,r19
 352 018c 9104      		cpc r9,__zero_reg__
 353 018e 04F0      		brlt .L18
 354               	.LM76:
 355 0190 DF9A      		sbi 59-32,7
 356               	.LM77:
 357 0192 DD9A      		sbi 59-32,5
 358               	.LM78:
 359 0194 DC98      		cbi 59-32,4
 360               	.LM79:
 361 0196 DE98      		cbi 59-32,6
 362               	.LM80:
 363 0198 88E7      		ldi r24,lo8(120)
 364 019a 8816      		cp r8,r24
 365 019c 9104      		cpc r9,__zero_reg__
 366 019e 04F0      		brlt .L18
 367               	.LM81:
 368 01a0 AA9A      		sbi 53-32,2
 369               	.LM82:
 370 01a2 AB9A      		sbi 53-32,3
 371               	.LM83:
 372 01a4 AF98      		cbi 53-32,7
 373               	.LM84:
 374 01a6 AE98      		cbi 53-32,6
 375               	.LM85:
 376 01a8 20EA      		ldi r18,lo8(160)
 377 01aa 8216      		cp r8,r18
 378 01ac 9104      		cpc r9,__zero_reg__
 379 01ae 04F0      		brlt .L18
 380               	.LM86:
 381 01b0 A99A      		sbi 53-32,1
 382               	.LM87:
 383 01b2 AD98      		cbi 53-32,5
 384               	.LM88:
 385 01b4 38EC      		ldi r19,lo8(200)
 386 01b6 8316      		cp r8,r19
 387 01b8 9104      		cpc r9,__zero_reg__
 388 01ba 01F4      		brne .L18
 389               	.LM89:
 390 01bc A89A      		sbi 53-32,0
 391               	.LM90:
 392 01be AC98      		cbi 53-32,4
 393               	.LVL23:
 394               	.L18:
 395               	.LM91:
 396 01c0 CA01      		movw r24,r20
 397 01c2 8759      		subi r24,lo8(-(105))
 398 01c4 9F4F      		sbci r25,hi8(-(105))
 399 01c6 833D      		cpi r24,211
 400 01c8 9105      		cpc r25,__zero_reg__
 401 01ca 00F0      		brlo .L23
 402               	.LM92:
 403 01cc 88EC      		ldi r24,lo8(200)
 404 01ce 6816      		cp r6,r24
 405 01d0 7104      		cpc r7,__zero_reg__
 406 01d2 04F0      		brlt .L24
 407 01d4 88EC      		ldi r24,lo8(200)
 408 01d6 682E      		mov r6,r24
 409 01d8 712C      		mov r7,__zero_reg__
 410 01da 00C0      		rjmp .L25
 411               	.L24:
 412               	.LM93:
 413 01dc 0894      		sec
 414 01de 611C      		adc r6,__zero_reg__
 415 01e0 711C      		adc r7,__zero_reg__
 416               	.LM94:
 417 01e2 CA01      		movw r24,r20
 418 01e4 8A56      		subi r24,lo8(-(150))
 419 01e6 9F4F      		sbci r25,hi8(-(150))
 420 01e8 8D52      		subi r24,lo8(301)
 421 01ea 9140      		sbci r25,hi8(301)
 422 01ec 00F0      		brlo .L25
 423               	.LM95:
 424 01ee 0894      		sec
 425 01f0 611C      		adc r6,__zero_reg__
 426 01f2 711C      		adc r7,__zero_reg__
 427               	.LVL24:
 428               	.L25:
 429               	.LM96:
 430 01f4 D7FF      		sbrs r29,7
 431 01f6 00C0      		rjmp .L26
 432 01f8 00C0      		rjmp .L27
 433               	.L23:
 434               	.LM97:
 435 01fa D7FF      		sbrs r29,7
 436 01fc 00C0      		rjmp .L28
 437               	.L68:
 438               	.LM98:
 439 01fe 2227      		clr r18
 440 0200 3327      		clr r19
 441 0202 2C1B      		sub r18,r28
 442 0204 3D0B      		sbc r19,r29
 443 0206 C901      		movw r24,r18
 444 0208 8370      		andi r24,lo8(3)
 445 020a 9070      		andi r25,hi8(3)
 446 020c 8130      		cpi r24,1
 447 020e 9105      		cpc r25,__zero_reg__
 448 0210 01F4      		brne .L29
 449               	.LM99:
 450 0212 AC9A      		sbi 53-32,4
 451               	.LM100:
 452 0214 AD98      		cbi 53-32,5
 453 0216 00C0      		rjmp .L83
 454               	.L29:
 455               	.LM101:
 456 0218 8230      		cpi r24,2
 457 021a 9105      		cpc r25,__zero_reg__
 458 021c 01F4      		brne .L31
 459               	.LM102:
 460 021e AC98      		cbi 53-32,4
 461               	.LM103:
 462 0220 AD9A      		sbi 53-32,5
 463               	.L83:
 464               	.LM104:
 465 0222 AE98      		cbi 53-32,6
 466 0224 00C0      		rjmp .L80
 467               	.L31:
 468               	.LM105:
 469 0226 0397      		sbiw r24,3
 470 0228 01F4      		brne .L30
 471               	.LM106:
 472 022a AC98      		cbi 53-32,4
 473               	.LM107:
 474 022c AD98      		cbi 53-32,5
 475               	.LM108:
 476 022e AE9A      		sbi 53-32,6
 477               	.L80:
 478               	.LM109:
 479 0230 DE98      		cbi 59-32,6
 480               	.L30:
 481               	.LM110:
 482 0232 2370      		andi r18,lo8(3)
 483 0234 3070      		andi r19,hi8(3)
 484 0236 232B      		or r18,r19
 485 0238 01F4      		brne .L32
 486               	.LM111:
 487 023a AC98      		cbi 53-32,4
 488               	.LM112:
 489 023c AD98      		cbi 53-32,5
 490               	.LM113:
 491 023e AE98      		cbi 53-32,6
 492               	.LM114:
 493 0240 DE9A      		sbi 59-32,6
 494               	.L32:
 495               	.LM115:
 496 0242 2197      		sbiw r28,1
 497               	.LM116:
 498 0244 38E2      		ldi r19,lo8(40)
 499 0246 6316      		cp r6,r19
 500 0248 7104      		cpc r7,__zero_reg__
 501 024a 04F0      		brlt .L28
 502               	.LM117:
 503 024c DA9A      		sbi 59-32,2
 504               	.LM118:
 505 024e C49A      		sbi 56-32,4
 506               	.LM119:
 507 0250 A89A      		sbi 53-32,0
 508               	.LM120:
 509 0252 A99A      		sbi 53-32,1
 510               	.LM121:
 511 0254 AA9A      		sbi 53-32,2
 512               	.LM122:
 513 0256 AB9A      		sbi 53-32,3
 514               	.LM123:
 515 0258 DF9A      		sbi 59-32,7
 516               	.LM124:
 517 025a DD9A      		sbi 59-32,5
 518               	.LM125:
 519 025c C098      		cbi 56-32,0
 520               	.LM126:
 521 025e DB98      		cbi 59-32,3
 522               	.LM127:
 523 0260 80E5      		ldi r24,lo8(80)
 524 0262 6816      		cp r6,r24
 525 0264 7104      		cpc r7,__zero_reg__
 526 0266 04F0      		brlt .L28
 527               	.LM128:
 528 0268 DE9A      		sbi 59-32,6
 529               	.LM129:
 530 026a DC9A      		sbi 59-32,4
 531               	.LM130:
 532 026c DD98      		cbi 59-32,5
 533               	.LM131:
 534 026e DF98      		cbi 59-32,7
 535               	.LM132:
 536 0270 28E7      		ldi r18,lo8(120)
 537 0272 6216      		cp r6,r18
 538 0274 7104      		cpc r7,__zero_reg__
 539 0276 04F0      		brlt .L28
 540               	.LM133:
 541 0278 AE9A      		sbi 53-32,6
 542               	.LM134:
 543 027a AF9A      		sbi 53-32,7
 544               	.LM135:
 545 027c AB98      		cbi 53-32,3
 546               	.LM136:
 547 027e AA98      		cbi 53-32,2
 548               	.LM137:
 549 0280 30EA      		ldi r19,lo8(160)
 550 0282 6316      		cp r6,r19
 551 0284 7104      		cpc r7,__zero_reg__
 552 0286 04F0      		brlt .L28
 553               	.LM138:
 554 0288 AD9A      		sbi 53-32,5
 555               	.LM139:
 556 028a A998      		cbi 53-32,1
 557               	.LM140:
 558 028c 88EC      		ldi r24,lo8(200)
 559 028e 6816      		cp r6,r24
 560 0290 7104      		cpc r7,__zero_reg__
 561 0292 01F4      		brne .L28
 562               	.LM141:
 563 0294 AC9A      		sbi 53-32,4
 564               	.LM142:
 565 0296 A898      		cbi 53-32,0
 566               	.LVL25:
 567               	.L28:
 568               	.LM143:
 569 0298 28EC      		ldi r18,lo8(200)
 570 029a 8216      		cp r8,r18
 571 029c 9104      		cpc r9,__zero_reg__
 572 029e 01F4      		brne .L33
 573               	.LM144:
 574 02a0 85B3      		in r24,53-32
 575 02a2 15BA      		out 53-32,__zero_reg__
 576               	.LM145:
 577 02a4 85B3      		in r24,53-32
 578 02a6 8F60      		ori r24,lo8(15)
 579 02a8 85BB      		out 53-32,r24
 580               	.LM146:
 581 02aa 8BB3      		in r24,59-32
 582 02ac 8370      		andi r24,lo8(3)
 583 02ae 8BBB      		out 59-32,r24
 584               	.LM147:
 585 02b0 8BB3      		in r24,59-32
 586 02b2 886A      		ori r24,lo8(-88)
 587 02b4 8BBB      		out 59-32,r24
 588               	.LM148:
 589 02b6 88B3      		in r24,56-32
 590 02b8 8E7E      		andi r24,lo8(-18)
 591 02ba 88BB      		out 56-32,r24
 592               	.LM149:
 593 02bc C09A      		sbi 56-32,0
 594               	.L33:
 595               	.LM150:
 596 02be 38EC      		ldi r19,lo8(200)
 597 02c0 6316      		cp r6,r19
 598 02c2 7104      		cpc r7,__zero_reg__
 599 02c4 01F4      		brne .L34
 600               	.LM151:
 601 02c6 85B3      		in r24,53-32
 602 02c8 15BA      		out 53-32,__zero_reg__
 603               	.LM152:
 604 02ca 85B3      		in r24,53-32
 605 02cc 806F      		ori r24,lo8(-16)
 606 02ce 85BB      		out 53-32,r24
 607               	.LM153:
 608 02d0 8BB3      		in r24,59-32
 609 02d2 8370      		andi r24,lo8(3)
 610 02d4 8BBB      		out 59-32,r24
 611               	.LM154:
 612 02d6 8BB3      		in r24,59-32
 613 02d8 8465      		ori r24,lo8(84)
 614 02da 8BBB      		out 59-32,r24
 615               	.LM155:
 616 02dc 88B3      		in r24,56-32
 617 02de 8E7E      		andi r24,lo8(-18)
 618 02e0 88BB      		out 56-32,r24
 619               	.LM156:
 620 02e2 DC9A      		sbi 59-32,4
 621               	.L34:
 622               	.LM157:
 623 02e4 CA01      		movw r24,r20
 624 02e6 8859      		subi r24,lo8(-(104))
 625 02e8 9F4F      		sbci r25,hi8(-(104))
 626 02ea 4D97      		sbiw r24,29
 627 02ec 00F0      		brlo .L35
 628 02ee 4C54      		subi r20,lo8(-(-76))
 629 02f0 5040      		sbci r21,hi8(-(-76))
 630 02f2 4D31      		cpi r20,29
 631 02f4 5105      		cpc r21,__zero_reg__
 632 02f6 00F0      		brlo .+2
 633 02f8 00C0      		rjmp .L36
 634               	.L35:
 635               	.LM158:
 636 02fa 1C16      		cp __zero_reg__,r28
 637 02fc 1D06      		cpc __zero_reg__,r29
 638 02fe 04F4      		brge .L37
 639 0300 88EC      		ldi r24,lo8(200)
 640 0302 8816      		cp r8,r24
 641 0304 9104      		cpc r9,__zero_reg__
 642 0306 04F0      		brlt .+2
 643 0308 00C0      		rjmp .L81
 644               	.LM159:
 645 030a 85B3      		in r24,53-32
 646 030c 15BA      		out 53-32,__zero_reg__
 647               	.LM160:
 648 030e 85B3      		in r24,53-32
 649 0310 806F      		ori r24,lo8(-16)
 650 0312 85BB      		out 53-32,r24
 651               	.LM161:
 652 0314 8BB3      		in r24,59-32
 653 0316 8370      		andi r24,lo8(3)
 654 0318 8BBB      		out 59-32,r24
 655               	.LM162:
 656 031a 8BB3      		in r24,59-32
 657 031c 8465      		ori r24,lo8(84)
 658 031e 8BBB      		out 59-32,r24
 659               	.LM163:
 660 0320 88B3      		in r24,56-32
 661 0322 8E7E      		andi r24,lo8(-18)
 662 0324 88BB      		out 56-32,r24
 663               	.LM164:
 664 0326 DC9A      		sbi 59-32,4
 665               	.LM165:
 666 0328 29E2      		ldi r18,lo8(41)
 667 032a 8216      		cp r8,r18
 668 032c 9104      		cpc r9,__zero_reg__
 669 032e 04F4      		brge .+2
 670 0330 00C0      		rjmp .L81
 671               	.LM166:
 672 0332 AC98      		cbi 53-32,4
 673               	.LM167:
 674 0334 C09A      		sbi 56-32,0
 675               	.LM168:
 676 0336 DB9A      		sbi 59-32,3
 677               	.LM169:
 678 0338 31E5      		ldi r19,lo8(81)
 679 033a 8316      		cp r8,r19
 680 033c 9104      		cpc r9,__zero_reg__
 681 033e 04F4      		brge .+2
 682 0340 00C0      		rjmp .L81
 683               	.LM170:
 684 0342 AD98      		cbi 53-32,5
 685               	.LM171:
 686 0344 DD9A      		sbi 59-32,5
 687               	.LM172:
 688 0346 DF9A      		sbi 59-32,7
 689               	.LM173:
 690 0348 89E7      		ldi r24,lo8(121)
 691 034a 8816      		cp r8,r24
 692 034c 9104      		cpc r9,__zero_reg__
 693 034e 04F0      		brlt .L81
 694               	.LM174:
 695 0350 AE98      		cbi 53-32,6
 696               	.LM175:
 697 0352 AF98      		cbi 53-32,7
 698               	.LM176:
 699 0354 AB9A      		sbi 53-32,3
 700               	.LM177:
 701 0356 AA9A      		sbi 53-32,2
 702               	.LM178:
 703 0358 21EA      		ldi r18,lo8(161)
 704 035a 8216      		cp r8,r18
 705 035c 9104      		cpc r9,__zero_reg__
 706 035e 04F0      		brlt .L81
 707               	.LM179:
 708 0360 AD98      		cbi 53-32,5
 709               	.LM180:
 710 0362 A99A      		sbi 53-32,1
 711 0364 00C0      		rjmp .L81
 712               	.L37:
 713               	.LM181:
 714 0366 2097      		sbiw r28,0
 715 0368 01F4      		brne .+2
 716 036a 00C0      		rjmp .L36
 717 036c 38EC      		ldi r19,lo8(200)
 718 036e 6316      		cp r6,r19
 719 0370 7104      		cpc r7,__zero_reg__
 720 0372 04F4      		brge .L81
 721               	.LM182:
 722 0374 85B3      		in r24,53-32
 723 0376 15BA      		out 53-32,__zero_reg__
 724               	.LM183:
 725 0378 85B3      		in r24,53-32
 726 037a 8F60      		ori r24,lo8(15)
 727 037c 85BB      		out 53-32,r24
 728               	.LM184:
 729 037e 8BB3      		in r24,59-32
 730 0380 8370      		andi r24,lo8(3)
 731 0382 8BBB      		out 59-32,r24
 732               	.LM185:
 733 0384 8BB3      		in r24,59-32
 734 0386 886A      		ori r24,lo8(-88)
 735 0388 8BBB      		out 59-32,r24
 736               	.LM186:
 737 038a 88B3      		in r24,56-32
 738 038c 8E7E      		andi r24,lo8(-18)
 739 038e 88BB      		out 56-32,r24
 740               	.LM187:
 741 0390 C09A      		sbi 56-32,0
 742               	.LM188:
 743 0392 89E2      		ldi r24,lo8(41)
 744 0394 6816      		cp r6,r24
 745 0396 7104      		cpc r7,__zero_reg__
 746 0398 04F0      		brlt .L81
 747               	.LM189:
 748 039a A898      		cbi 53-32,0
 749               	.LM190:
 750 039c C49A      		sbi 56-32,4
 751               	.LM191:
 752 039e DA9A      		sbi 59-32,2
 753               	.LM192:
 754 03a0 21E5      		ldi r18,lo8(81)
 755 03a2 6216      		cp r6,r18
 756 03a4 7104      		cpc r7,__zero_reg__
 757 03a6 04F0      		brlt .L81
 758               	.LM193:
 759 03a8 A998      		cbi 53-32,1
 760               	.LM194:
 761 03aa DC9A      		sbi 59-32,4
 762               	.LM195:
 763 03ac DE9A      		sbi 59-32,6
 764               	.LM196:
 765 03ae 39E7      		ldi r19,lo8(121)
 766 03b0 6316      		cp r6,r19
 767 03b2 7104      		cpc r7,__zero_reg__
 768 03b4 04F0      		brlt .L81
 769               	.LM197:
 770 03b6 AA98      		cbi 53-32,2
 771               	.LM198:
 772 03b8 AB98      		cbi 53-32,3
 773               	.LM199:
 774 03ba AF9A      		sbi 53-32,7
 775               	.LM200:
 776 03bc AE9A      		sbi 53-32,6
 777               	.LM201:
 778 03be 81EA      		ldi r24,lo8(161)
 779 03c0 6816      		cp r6,r24
 780 03c2 7104      		cpc r7,__zero_reg__
 781 03c4 04F0      		brlt .L81
 782               	.LM202:
 783 03c6 A998      		cbi 53-32,1
 784               	.LM203:
 785 03c8 AD9A      		sbi 53-32,5
 786               	.L81:
 787 03ca C0E0      		ldi r28,lo8(0)
 788 03cc D0E0      		ldi r29,hi8(0)
 789 03ce 00C0      		rjmp .L36
 790               	.L12:
 791               	.LM204:
 792 03d0 C901      		movw r24,r18
 793 03d2 865B      		subi r24,lo8(-(74))
 794 03d4 9F4F      		sbci r25,hi8(-(74))
 795 03d6 4D97      		sbiw r24,29
 796 03d8 00F0      		brlo .L39
 797               	.LVL26:
 798 03da 2A56      		subi r18,lo8(-(-106))
 799 03dc 3040      		sbci r19,hi8(-(-106))
 800 03de 2D31      		cpi r18,29
 801 03e0 3105      		cpc r19,__zero_reg__
 802 03e2 00F4      		brsh .L40
 803               	.LVL27:
 804               	.L39:
 805               	.LM205:
 806 03e4 85B3      		in r24,53-32
 807 03e6 15BA      		out 53-32,__zero_reg__
 808               	.LM206:
 809 03e8 8BB3      		in r24,59-32
 810 03ea 8370      		andi r24,lo8(3)
 811 03ec 8BBB      		out 59-32,r24
 812               	.LM207:
 813 03ee 88B3      		in r24,56-32
 814 03f0 8E7E      		andi r24,lo8(-18)
 815 03f2 88BB      		out 56-32,r24
 816               	.L40:
 817               	.LM208:
 818 03f4 CA01      		movw r24,r20
 819 03f6 865B      		subi r24,lo8(-(74))
 820 03f8 9F4F      		sbci r25,hi8(-(74))
 821 03fa 0E97      		sbiw r24,14
 822 03fc 00F0      		brlo .L41
 823               	.LVL28:
 824 03fe CA01      		movw r24,r20
 825 0400 CD97      		sbiw r24,61
 826 0402 0E97      		sbiw r24,14
 827 0404 00F4      		brsh .L42
 828               	.L41:
 829               	.LM209:
 830 0406 85B3      		in r24,53-32
 831 0408 15BA      		out 53-32,__zero_reg__
 832               	.LM210:
 833 040a 8BB3      		in r24,59-32
